Gamefound Link,RPGGeek List Item,Type,Non-5E: For RPG,RPG: related to,Project Name,Ended Date,Funding Level,Project Status,Currency,Funding Level,Exchange Rate,FundingLevelUSD,OSR Original,OSR Scene
https://gamefound.com/en/projects/cbatarlis/talislanta?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917490#11917490,RPG,,https://rpggeek.com/rpgfamily/1422/talislanta,"Talislanta the Epic Tabletop Roleplaying Game FINAL EDITION (6th Ed) w/ Separate ""5E"" Conversion",2023-03-14,"$158,273.50",Project Ended,USD,"158,273.50",1.0000,"$158,273.50",,
https://gamefound.com/en/projects/seven-sagas/dawnfall?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917505#11917505,RPG,,,Dawnfall: Aitechnocene,March 1 2024,"€2,625.00",Project Ended,EUR,"2,625.00",1.0853,"$2,848.91",,
https://gamefound.com/en/projects/triple-ace-games/mordavia-revised--expanded?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917513#11917513,non-5E,https://rpggeek.com/rpg/11973/leagues-of-adventure,,Mordavia: Revised & Expanded,November 1 2023,"£2,267.25",Project Ended,GBP,"2,267.25",1.2180,"$2,761.60",,
https://gamefound.com/en/projects/studio-agate/tainted-grail-ttrpg?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917517#11917517,RPG,,,Tainted Grail TTRPG: Song of a Dying World,February 13 2024,"€315,602.31",Project Ended,EUR,"315,602.31",1.0708,"$337,959.58",,
https://gamefound.com/en/projects/shadowlands/thewinterking?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917518#11917518,RPG,,,The Winter King - The Roleplaying Game,February 13 2024,"€112,853.95",Project Ended,EUR,"112,853.95",1.0708,"$120,848.52",,
https://gamefound.com/en/projects/a-game-of-nerds/arcana-familia---fresh-meat?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917520#11917520,non-5E,https://rpggeek.com/rpg/102045/arcana-familia,,Arcana Familia - Fresh Meat,March 12 2024,"€1,032.19",Project Ended,EUR,"1,032.19",1.0927,"$1,127.84",,
https://gamefound.com/en/projects/minds-vision/infaernum?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917532#11917532,RPG,,,Infaernum,March 25 2024,"$23,358.22",Project Ended,USD,"23,358.22",1.0000,"$23,358.22",,
https://gamefound.com/en/projects/brick-by-brick-games/blood-moon-?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917552#11917552,RPG,,,BLOOD MOON - Solo Role-Playing Game,May 28 2024,"A$5,425.10",Project Ended,AUD,"5,425.10",0.6648,"$3,606.34",,
https://gamefound.com/en/projects/skirmisher/aesopia-rpg-adventures-with-animal-people?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917575#11917575,RPG,,,Aesopia: RPG Adventures with Animal People,August 29 2024,"$2,733.00",Project Ended,USD,"2,733.00",1.0000,"$2,733.00",,
https://gamefound.com/en/projects/arispen/miami86?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917587#11917587,RPG,,,Miami 86 RPG,August 20 2024,"€15,770.77",Project Ended,EUR,"15,770.77",1.1127,"$17,548.61",,
